SANITIZED SOURCE MANIFEST

Path | Bytes | SHA256
--- | ---: | ---
.env.example | 668 | ACB806C4CDC09973E6E3321446F0DB4C0E842FFBF60AB3ADD6CD162E2E1CAD31
README-SANITIZED.md | 640 | 1A85EA406B71C17B3DE2F891BF1F22012425F417DE23A8D5B0516365467BC1C1
README.md | 1340 | AE3ADA86C2B6EC281B2F2966A645ECC62F107D2AE5D2622DDA941B995E433C9A
app.py | 103110 | 0AD179BB8AB4BEBB572E03BF9873536ED368A3798EBBE53742DC646A419FB539
card_bind_session.py | 5160 | 46571EDB5D8344937277EA3EC6302489BAB863FB29974CCA8D6560E53C7BE553
card_checkout_context.py | 2692 | 412FF716AB2C60717F8D61B700C114B78675B4A53FAF03E6AC40EA1666E82446
card_set_default.py | 5566 | 581A4BD5D263789D266B8DDC792DD8EB54C20B11A8BCFCD9456FBBE1141E9171
cdk_store.py | 19654 | 7B91FCBBB9BE786A0BEDA2814283B5F01499A69134C1067D4CD62B4CF1DFE760
create_ba_from_short.py | 4540 | 25D43F0A4DF5A20905127B8347FFE943D9724064EBCACA9DCFE30B3B0CAA0DD2
deploy/nginx.example.conf | 887 | 96F9F4519D081E228DBE751504DCB8DA933B98926CE2FACEE1057A7E4CA6521D
deploy/protocol-card-payment.service.example | 452 | B22763597BC5320D09A6EEE67B51DDD546F9288F9CE38086506DF50FBBD985D9
ph_checkout_protocol.py | 47212 | C37C34BAF8722D80694DD7F123725D9A4C851E49801B7A77E05ADA7222FB170A
proxy_preflight.py | 1940 | 3B09BEE33938C93D5AA82EC607764F6197D64FF436731B3702D1BEFCD85157BD
remote_browser.py | 12723 | E387BDCDE6C0229944CE5D45A119FEEA9E21BBDCF3086F1481003E08D5C9605F
requirements.txt | 66 | 1DB426D85D57D1974C47D86911219C412FB16E149925147D50ED8ED9B745F6FA
server_confirmation_token.py | 16945 | 542127E8C6F039ECD159CCFB67A9C7C6F3A2797D6B1D22C447DE2E3EDCD690E4
standalone_protocol_pay.py | 7228 | F5287B9C59D97E12398AD9ADA6ADF497B0432577C8E6259256872A956FEE18C5
static/app.js | 9283 | 8F71A24AC5E42A424456EE921D33D0136714C860848B280609BDAF13B80FB9DC
static/card-flow.css | 26234 | 126CC3EE74487D8EF4C7A86B70E938D436B0445FA36489260D15EDEC812F1F28
static/card-flow.js | 50547 | F57F1DC287059CD00F4B12D46E766677C8A614C3E0E20F68144E1770050C829F
static/card-long-flow.js | 3633 | 132C53C74190189536DA520C32AA0D531ECA451005F46A58E3E2A95DBDC4E361
static/cdk-admin.css | 3714 | FF9C7224F91432FA2E778BA15E744F9DC9EDAED07A7245804844254CFFF26A61
static/cdk-admin.js | 3503 | 8E9B99498DC2E99E05AD262324FA4927196364D6A83420CE6166E017984137B5
static/cdk-gate.js | 12444 | AB00092D820DAA00D74A97238CB4A4B6C0109A717B1527F5B380FB8BA284827C
static/neo/card-flow-neo-core.js | 58477 | 303E6CA52872770368D50850EA799D2EDA8777A57EDA19E83DD1AC8056188127
static/neo/card-flow-neo.css | 60290 | 341C39BAC495C86F83204F5C24ADB94D59AD9BB1A75CC5E22F6FA9777A1DB4A0
static/neo/card-flow-neo.html | 15884 | 8C4D7DE60542D13843A1EA026B9979D88D9AF0E444170354918B7AFA7F829567
static/neo/card-flow-neo.js | 9090 | EFB135AEAEC017D6BDADB74EA251B05B4DDA0C1404F330F16DEB64025E874AB2
static/neo/lucide.min.js | 357796 | 3411692820CB8D47543F69496AA25FD603A358F4498046F41C508A5A3342210E
static/ph-short.css | 8383 | FD9B9B0280ED3C7AD08689D2C6EF35F6E1F95F9885D6BCA15BBB9A8DBF769B38
static/protocol-pay.css | 5337 | 471BD8915CB5845242C4A9C78BD326AD907DE83F816886B532346782B370C247
static/protocol-pay.js | 3909 | 713990882AD5F70997AB71BDE23A0A3DA884209537767011AD9E7ABC0152D3A5
static/protocol.css | 17927 | FA5FE6B5BE817553949E433F5A31B6EECC21B6A5C3F1F29F3536A85D34B109BC
static/styles.css | 24391 | AAD417AA47527951680E0737D7C5769577FA89265D7D5CD911DFDC9187886242
templates/card-flow.html | 9426 | D539FA21460B184211EE492AB98A31ABB479B1BBCDBBB7996F83555B240F56E6
templates/card-long-flow.html | 1288 | C21E81B3B4D338868BB23C03DB32C526C8081097509727BD2413C1E5207B299A
templates/cdk-admin.html | 2721 | 9DE16B68A839757B1C373EF0DB8D850806C900310BEE3D7BA81FA39669ED63D1
templates/index.html | 6032 | D38CCF3DF406DFBD3C321F74D490AF3229A7B9EE09C74F79E9B6A046A0F7367F
templates/protocol-pay.html | 2608 | 00A9737A2E9BD59CC703CD3E6E10BCFF8DE38B198469B11B1E0F4211C929BEFC
